nohup: ignoring input
[2017-03-18 11:24:42,341] Making new env: Reacher-v1
Epoch: 175 , Loss: 0.0004391459357223393
Epoch: 176 , Loss: 0.0004374087945752241
Epoch: 177 , Loss: 0.00043641407003513957
Epoch: 178 , Loss: 0.00043410355943480347
Epoch: 179 , Loss: 0.0004327358698949878
Epoch: 180 , Loss: 0.00043180993499103106
Epoch: 181 , Loss: 0.00043022845795319924
Epoch: 182 , Loss: 0.00042956351466915185
Epoch: 183 , Loss: 0.00042757611476918367
Epoch: 184 , Loss: 0.0004270415684815629
Epoch: 185 , Loss: 0.0004254321498727357
Epoch: 186 , Loss: 0.00042448086797996284
Epoch: 187 , Loss: 0.00042363614825966054
Epoch: 188 , Loss: 0.00042162336248122617
Epoch: 189 , Loss: 0.0004203409148608764
Epoch: 190 , Loss: 0.0004190864473630011
Epoch: 191 , Loss: 0.00041746037728819367
Epoch: 192 , Loss: 0.0004158412203052032
Epoch: 193 , Loss: 0.00041402709503308445
Epoch: 194 , Loss: 0.00041242842031568395
Epoch: 195 , Loss: 0.00041133738619991635
Epoch: 196 , Loss: 0.0004100344877638675
Epoch: 197 , Loss: 0.0004082657335246267
Epoch: 198 , Loss: 0.0004069564208664276
Epoch: 199 , Loss: 0.0004044661765746345
Epoch: 200 , Loss: 0.00040271086347767556
Epoch: 1 , Total Reward: -1.987411506878263
Epoch: 2 , Total Reward: -6.10621765375538
Epoch: 3 , Total Reward: -2.118209572438459
Epoch: 4 , Total Reward: -1.2950153648773723
Epoch: 5 , Total Reward: -2.075753126440374
Epoch: 6 , Total Reward: -6.988360885190343
Epoch: 7 , Total Reward: -5.659867491136336
Epoch: 8 , Total Reward: -3.2474775692315547
Epoch: 9 , Total Reward: -3.5857641920157493
Epoch: 10 , Total Reward: -3.9428902848182372
Iter: 37 mean: -3.700697 std: 1.960109
Epoch: 1 , Loss: 0.008289308979699333
Epoch: 2 , Loss: 0.005228989154674006
Epoch: 3 , Loss: 0.0039637293726854815
Epoch: 4 , Loss: 0.0032999033151608318
Epoch: 5 , Loss: 0.00286040595389537
Epoch: 6 , Loss: 0.002530649268574386
Epoch: 7 , Loss: 0.0022751543888007764
Epoch: 8 , Loss: 0.0020805287312134243
Epoch: 9 , Loss: 0.0019239701390578795
Epoch: 10 , Loss: 0.0017907055785062029
Epoch: 11 , Loss: 0.001672587963077793
Epoch: 12 , Loss: 0.0015659997624961881
Epoch: 13 , Loss: 0.0014713112240972112
Epoch: 14 , Loss: 0.0013967627336460367
Epoch: 15 , Loss: 0.0013351148570511328
Epoch: 16 , Loss: 0.0012796176740704616
Epoch: 17 , Loss: 0.0012269708610619377
Epoch: 18 , Loss: 0.0011782717476415043
Epoch: 19 , Loss: 0.0011381717411722283
Epoch: 20 , Loss: 0.0011068795510851574
Epoch: 21 , Loss: 0.0010803011993389417
Epoch: 22 , Loss: 0.0010576594610508083
Epoch: 23 , Loss: 0.0010391175213723559
Epoch: 24 , Loss: 0.0010235010777814952
Epoch: 25 , Loss: 0.0010126345941472573
Epoch: 26 , Loss: 0.0009989168283210555
Epoch: 27 , Loss: 0.0009859191756848669
Epoch: 28 , Loss: 0.0009752159602781875
Epoch: 29 , Loss: 0.0009665522672215095
Epoch: 30 , Loss: 0.000956460467045833
Epoch: 31 , Loss: 0.0009425683906216861
Epoch: 32 , Loss: 0.0009302736176264537
Epoch: 33 , Loss: 0.0009170547544449943
Epoch: 34 , Loss: 0.0009061466668548758
Epoch: 35 , Loss: 0.0008945726265512617
Epoch: 36 , Loss: 0.0008846644646399517
Epoch: 37 , Loss: 0.00087447927772778
Epoch: 38 , Loss: 0.0008656589190973072
Epoch: 39 , Loss: 0.000856119045235228
Epoch: 40 , Loss: 0.000847497611518926
Epoch: 41 , Loss: 0.0008397820458089454
Epoch: 42 , Loss: 0.0008315646116289977
Epoch: 43 , Loss: 0.0008233390385632573
Epoch: 44 , Loss: 0.0008167147907723232
Epoch: 45 , Loss: 0.0008098249586981207
Epoch: 46 , Loss: 0.0008043612657044006
Epoch: 47 , Loss: 0.0007986062878627188
Epoch: 48 , Loss: 0.0007940571488237127
Epoch: 49 , Loss: 0.0007891543148289293
Epoch: 50 , Loss: 0.0007846691325647544
Epoch: 51 , Loss: 0.0007804499383168545
Epoch: 52 , Loss: 0.000775792126160839
Epoch: 53 , Loss: 0.0007713306015602261
Epoch: 54 , Loss: 0.0007661608066717826
Epoch: 55 , Loss: 0.000761472281185368
Epoch: 56 , Loss: 0.0007576832397822993
Epoch: 57 , Loss: 0.00075286820017894
Epoch: 58 , Loss: 0.0007484254737021833
Epoch: 59 , Loss: 0.0007434102198915386
Epoch: 60 , Loss: 0.0007391839364501986
Epoch: 61 , Loss: 0.0007338010763652368
Epoch: 62 , Loss: 0.0007285038501581676
Epoch: 63 , Loss: 0.0007222502024729336
Epoch: 64 , Loss: 0.0007166165668994331
Epoch: 65 , Loss: 0.0007105104350549285
Epoch: 66 , Loss: 0.0007019851079712696
Epoch: 67 , Loss: 0.000694422922833907
Epoch: 68 , Loss: 0.000688280079628573
Epoch: 69 , Loss: 0.0006829026223758571
Epoch: 70 , Loss: 0.0006776304464654956
Epoch: 71 , Loss: 0.0006735108080509826
Epoch: 72 , Loss: 0.0006691767709832791
Epoch: 73 , Loss: 0.0006652017441170319
Epoch: 74 , Loss: 0.0006611283874946891
Epoch: 75 , Loss: 0.0006578468263628598
Epoch: 76 , Loss: 0.0006533324625570297
Epoch: 77 , Loss: 0.0006484023167682639
Epoch: 78 , Loss: 0.0006437680827006206
Epoch: 79 , Loss: 0.0006398085157049588
Epoch: 80 , Loss: 0.0006361325876067796
Epoch: 81 , Loss: 0.0006328572998543876
Epoch: 82 , Loss: 0.0006307752824006305
Epoch: 83 , Loss: 0.0006295485907242078
Epoch: 84 , Loss: 0.0006293078390166959
Epoch: 85 , Loss: 0.0006288590185863275
Epoch: 86 , Loss: 0.0006284474666777628
Epoch: 87 , Loss: 0.000630638715688631
Epoch: 88 , Loss: 0.0006324168714423958
Epoch: 89 , Loss: 0.0006338516472585266
Epoch: 90 , Loss: 0.0006366781990702822
Epoch: 91 , Loss: 0.0006382563223874999
Epoch: 92 , Loss: 0.0006409939230727107
Epoch: 93 , Loss: 0.0006443238188615711
Epoch: 94 , Loss: 0.0006465952552931089
Epoch: 95 , Loss: 0.0006494415986394672
Epoch: 96 , Loss: 0.0006520129927394728
Epoch: 97 , Loss: 0.0006545313360396576
Epoch: 98 , Loss: 0.0006563596742509923
Epoch: 99 , Loss: 0.0006593929164248279
Epoch: 100 , Loss: 0.0006634504342182569
Epoch: 101 , Loss: 0.000665687185090183
Epoch: 102 , Loss: 0.0006672841095607693
Epoch: 103 , Loss: 0.0006674565049683573
Epoch: 104 , Loss: 0.0006693370327228257
Epoch: 105 , Loss: 0.0006703423283131797
Epoch: 106 , Loss: 0.0006722765060376807
Epoch: 107 , Loss: 0.0006731227616571396
Epoch: 108 , Loss: 0.0006720300894114473
Epoch: 109 , Loss: 0.0006687252699731003
Epoch: 110 , Loss: 0.0006634357768991425
Epoch: 111 , Loss: 0.0006538011811608338
Epoch: 112 , Loss: 0.0006480154410452983
Epoch: 113 , Loss: 0.0006464562089589485
Epoch: 114 , Loss: 0.0006454502504439797
Epoch: 115 , Loss: 0.0006440277555301884
Epoch: 116 , Loss: 0.0006428255244054111
Epoch: 117 , Loss: 0.0006417828898066006
Epoch: 118 , Loss: 0.00064115359735616
Epoch: 119 , Loss: 0.0006395775275770281
Epoch: 120 , Loss: 0.000638688603633032
Epoch: 121 , Loss: 0.0006369153139492549
Epoch: 122 , Loss: 0.0006349867429095167
Epoch: 123 , Loss: 0.0006319345510015646
Epoch: 124 , Loss: 0.0006287310895524913
Epoch: 125 , Loss: 0.0006255619273665497
Epoch: 126 , Loss: 0.0006217758992510651
Epoch: 127 , Loss: 0.00061780313731554
Epoch: 128 , Loss: 0.0006143651263785145
Epoch: 129 , Loss: 0.000611050574126967
Epoch: 130 , Loss: 0.0006070533907541665
Epoch: 131 , Loss: 0.0006027156267131022
Epoch: 132 , Loss: 0.0005986220926636116
Epoch: 133 , Loss: 0.0005953979379624288
Epoch: 134 , Loss: 0.0005920194577500782
Epoch: 135 , Loss: 0.0005888498260570518
Epoch: 136 , Loss: 0.0005852470007640317
Epoch: 137 , Loss: 0.0005812623650252986
Epoch: 138 , Loss: 0.0005773856367448314
Epoch: 139 , Loss: 0.0005742924633447939
Epoch: 140 , Loss: 0.0005694807749206247
Epoch: 141 , Loss: 0.0005651445982093635
Epoch: 142 , Loss: 0.00056038810635492
Epoch: 143 , Loss: 0.0005569553616191353
Epoch: 144 , Loss: 0.0005545678986026912
Epoch: 145 , Loss: 0.0005517737314359513
Epoch: 146 , Loss: 0.0005479707108869283
Epoch: 147 , Loss: 0.0005467138891958701
Epoch: 148 , Loss: 0.0005441787982467413
Epoch: 149 , Loss: 0.000542188159400417
Epoch: 150 , Loss: 0.0005412866515691896
Epoch: 151 , Loss: 0.0005395359767571777
Epoch: 152 , Loss: 0.0005381265154112276
Epoch: 153 , Loss: 0.0005366980996522476
Epoch: 154 , Loss: 0.000533499438532745
Epoch: 155 , Loss: 0.0005323653728822776
Epoch: 156 , Loss: 0.0005307599222869033
Epoch: 157 , Loss: 0.0005293671882248425
Epoch: 158 , Loss: 0.0005279658178310682
Epoch: 159 , Loss: 0.0005268873587779865
Epoch: 160 , Loss: 0.0005259616719041294
Epoch: 161 , Loss: 0.0005250096164244542
Epoch: 162 , Loss: 0.0005242007603700367
Epoch: 163 , Loss: 0.0005230274401841432
Epoch: 164 , Loss: 0.0005219693092932769
Epoch: 165 , Loss: 0.0005206406482719972
Epoch: 166 , Loss: 0.0005196353352114557
Epoch: 167 , Loss: 0.00051868229591449
Epoch: 168 , Loss: 0.0005173177038001058
Epoch: 169 , Loss: 0.0005156080910315453
Epoch: 170 , Loss: 0.000514907486487008
Epoch: 171 , Loss: 0.0005129768619765065
Epoch: 172 , Loss: 0.0005121032237397997
Epoch: 173 , Loss: 0.000511315383378585
Epoch: 174 , Loss: 0.0005100101032244262
Epoch: 175 , Loss: 0.0005091473324206008
Epoch: 176 , Loss: 0.0005080261448903319
Epoch: 177 , Loss: 0.0005076258368483833
Epoch: 178 , Loss: 0.0005074252156092888
Epoch: 179 , Loss: 0.0005062865616614509
Epoch: 180 , Loss: 0.0005059190750192086
Epoch: 181 , Loss: 0.0005048527544140654
Epoch: 182 , Loss: 0.0005044599650157567
Epoch: 183 , Loss: 0.0005041536402885987
Epoch: 184 , Loss: 0.0005024554315805328
Epoch: 185 , Loss: 0.0005007311141651433
Epoch: 186 , Loss: 0.000500228066205052
Epoch: 187 , Loss: 0.0004995419698603013
Epoch: 188 , Loss: 0.0004985508733248338
Epoch: 189 , Loss: 0.0004984930577080586
Epoch: 190 , Loss: 0.000498316767357483
Epoch: 191 , Loss: 0.000497427709239753
Epoch: 192 , Loss: 0.0004966240645524038
Epoch: 193 , Loss: 0.0004957531498809209
Epoch: 194 , Loss: 0.0004954849097251979
Epoch: 195 , Loss: 0.0004947990432531085
Epoch: 196 , Loss: 0.000493630887981761
Epoch: 197 , Loss: 0.0004921209174149015
Epoch: 198 , Loss: 0.000490966491893323
Epoch: 199 , Loss: 0.0004895774387560359
Epoch: 200 , Loss: 0.0004887467031598124
Epoch: 1 , Total Reward: -2.2511659130223918
Epoch: 2 , Total Reward: -4.263249397859931
Epoch: 3 , Total Reward: -1.7426585301711792
Epoch: 4 , Total Reward: -5.4609993525282885
Epoch: 5 , Total Reward: -2.8044829148327337
Epoch: 6 , Total Reward: -6.8879016275666745
Epoch: 7 , Total Reward: -4.761279230680628
Epoch: 8 , Total Reward: -4.759060079138834
Epoch: 9 , Total Reward: -6.641417307196072
Epoch: 10 , Total Reward: -1.289326747995123
Iter: 38 mean: -4.086154 std: 1.9869965
Epoch: 1 , Loss: 0.007413168028760973
Epoch: 2 , Loss: 0.004732824176587439
Epoch: 3 , Loss: 0.0036238275718980606
Epoch: 4 , Loss: 0.002960151840315639
Epoch: 5 , Loss: 0.0025493437334838842
Epoch: 6 , Loss: 0.0022756914335267326
Epoch: 7 , Loss: 0.0020561704191292634
Epoch: 8 , Loss: 0.001880213794658501
Epoch: 9 , Loss: 0.0017462781268415058
Epoch: 10 , Loss: 0.0016349703542597326
Epoch: 11 , Loss: 0.0015350430462670896
Epoch: 12 , Loss: 0.0014458519155482934
Epoch: 13 , Loss: 0.0013688083351419693
Epoch: 14 , Loss: 0.0013044658478032472
Epoch: 15 , Loss: 0.0012512063990556673
Epoch: 16 , Loss: 0.0012061274527195311
Epoch: 17 , Loss: 0.0011671758906717758
Epoch: 18 , Loss: 0.0011350393192087025
Epoch: 19 , Loss: 0.001109160454335627
Epoch: 20 , Loss: 0.0010854596619576853
Epoch: 21 , Loss: 0.0010639670714240083
Epoch: 22 , Loss: 0.001045178939920253
Epoch: 23 , Loss: 0.0010294418648638555
Epoch: 24 , Loss: 0.0010167574970697322
Epoch: 25 , Loss: 0.0010032290319708917
Epoch: 26 , Loss: 0.0009920255846794098
Epoch: 27 , Loss: 0.0009806607445971016
Epoch: 28 , Loss: 0.0009679175733737238
Epoch: 29 , Loss: 0.0009583144415023194
Epoch: 30 , Loss: 0.0009491339371474147
Epoch: 31 , Loss: 0.0009365914907841872
Epoch: 32 , Loss: 0.0009242396857331481
Epoch: 33 , Loss: 0.0009121421563054916
Epoch: 34 , Loss: 0.0008982911752880338
Epoch: 35 , Loss: 0.0008876136475800396
Epoch: 36 , Loss: 0.0008757009599669457
Epoch: 37 , Loss: 0.0008648730476708008
Epoch: 38 , Loss: 0.0008527757377799498
Epoch: 39 , Loss: 0.0008421659883749015
Epoch: 40 , Loss: 0.0008321049657200798
Epoch: 41 , Loss: 0.0008238241181010757
Epoch: 42 , Loss: 0.0008101118305997254
Epoch: 43 , Loss: 0.000798240984718155
Epoch: 44 , Loss: 0.0007843540643998071
Epoch: 45 , Loss: 0.0007695745441537899
Epoch: 46 , Loss: 0.000759437347722581
Epoch: 47 , Loss: 0.000749923893419567
Epoch: 48 , Loss: 0.0007387118260247992
Epoch: 49 , Loss: 0.0007273982527455873
Epoch: 50 , Loss: 0.0007162514321451072
Epoch: 51 , Loss: 0.0007067628608915012
Epoch: 52 , Loss: 0.0006973509168288201
Epoch: 53 , Loss: 0.0006869431561618685
Epoch: 54 , Loss: 0.0006766884088955845
Epoch: 55 , Loss: 0.0006677355453771403
Epoch: 56 , Loss: 0.0006598790770791636
Epoch: 57 , Loss: 0.000652254538828037
Epoch: 58 , Loss: 0.0006464540788189802
Epoch: 59 , Loss: 0.0006406051277803376
Epoch: 60 , Loss: 0.0006349038978042437
Epoch: 61 , Loss: 0.0006301663142487736
Epoch: 62 , Loss: 0.0006250189127071145
Epoch: 63 , Loss: 0.000620483556190376
Epoch: 64 , Loss: 0.0006163852463889666
Epoch: 65 , Loss: 0.0006113903847963481
Epoch: 66 , Loss: 0.0006070147336660519
Epoch: 67 , Loss: 0.0006015770328969144
Epoch: 68 , Loss: 0.000597500464007631
Epoch: 69 , Loss: 0.0005926896556126255
Epoch: 70 , Loss: 0.000587908787588182
Epoch: 71 , Loss: 0.0005830817685177224
Epoch: 72 , Loss: 0.0005782457111116193
Epoch: 73 , Loss: 0.0005734506052273558
Epoch: 74 , Loss: 0.0005689426760012822
Epoch: 75 , Loss: 0.0005655306385889352
Epoch: 76 , Loss: 0.0005633395246291551
Epoch: 77 , Loss: 0.0005599230870317696
Epoch: 78 , Loss: 0.0005566120205336841
Epoch: 79 , Loss: 0.0005541834011231637
Epoch: 80 , Loss: 0.0005500797660129065
Epoch: 81 , Loss: 0.0005464964500861452
Epoch: 82 , Loss: 0.0005423982482437693
Epoch: 83 , Loss: 0.0005388545378021337
Epoch: 84 , Loss: 0.0005358823892891803
Epoch: 85 , Loss: 0.0005327705037901568
Epoch: 86 , Loss: 0.0005297324402895435
Epoch: 87 , Loss: 0.0005259808727221258
Epoch: 88 , Loss: 0.0005218288560156171
Epoch: 89 , Loss: 0.0005190423353206427
Epoch: 90 , Loss: 0.000516370097270735
Epoch: 91 , Loss: 0.0005134970707646976
Epoch: 92 , Loss: 0.0005105342618473722
Epoch: 93 , Loss: 0.0005076364896364576
Epoch: 94 , Loss: 0.0005050215445275272
Epoch: 95 , Loss: 0.000502433237489189
Epoch: 96 , Loss: 0.0005004604888688233
Epoch: 97 , Loss: 0.0004983709185221873
Epoch: 98 , Loss: 0.000495560786965447
Epoch: 99 , Loss: 0.0004926805026771611
Epoch: 100 , Loss: 0.0004899771330885845
Epoch: 101 , Loss: 0.00048742043264887063
Epoch: 102 , Loss: 0.0004844252111259221
Epoch: 103 , Loss: 0.00048177584638525245
Epoch: 104 , Loss: 0.0004786259524040373
Epoch: 105 , Loss: 0.0004769499077763054
Epoch: 106 , Loss: 0.00047504471671583413
Epoch: 107 , Loss: 0.0004744825084221451
Epoch: 108 , Loss: 0.00047310574526708744
Epoch: 109 , Loss: 0.0004728663261737899
Epoch: 110 , Loss: 0.0004726938527385029
Epoch: 111 , Loss: 0.0004731051469019665
Epoch: 112 , Loss: 0.00047273171586802935
Epoch: 113 , Loss: 0.0004735887612873411
Epoch: 114 , Loss: 0.00047403572126887946
Epoch: 115 , Loss: 0.0004746915996718008
Epoch: 116 , Loss: 0.0004758565027061009
Epoch: 117 , Loss: 0.00047706573997862285
Epoch: 118 , Loss: 0.00047715681257072507
Epoch: 119 , Loss: 0.0004780691337523261
Epoch: 120 , Loss: 0.0004795807779483989
Epoch: 121 , Loss: 0.00048059825906920375
Epoch: 122 , Loss: 0.00048304513970667736
Epoch: 123 , Loss: 0.00048574245963557244
Epoch: 124 , Loss: 0.0004883556908697164
Epoch: 125 , Loss: 0.000491241224808409
Epoch: 126 , Loss: 0.0004935778769272268
Epoch: 127 , Loss: 0.0004968009285332595
Epoch: 128 , Loss: 0.0004996816356778466
Epoch: 129 , Loss: 0.000502872843389825
Epoch: 130 , Loss: 0.0005051499286595813
Epoch: 131 , Loss: 0.0005071507659956027
Epoch: 132 , Loss: 0.0005091206158723607
Epoch: 133 , Loss: 0.0005106980693085114
Epoch: 134 , Loss: 0.0005114464943363719
Epoch: 135 , Loss: 0.000513331660369914
Epoch: 136 , Loss: 0.0005146619380807079
Epoch: 137 , Loss: 0.0005152194019401003
Epoch: 138 , Loss: 0.0005146674822562245
Epoch: 139 , Loss: 0.0005139318948374054
Epoch: 140 , Loss: 0.0005155511792828913
Epoch: 141 , Loss: 0.0005162793318693276
Epoch: 142 , Loss: 0.0005155938316788642
Epoch: 143 , Loss: 0.0005142362960209669
Epoch: 144 , Loss: 0.0005131895135720227
Epoch: 145 , Loss: 0.0005144380043738393
Epoch: 146 , Loss: 0.0005149755746871367
Epoch: 147 , Loss: 0.0005162995624272037
Epoch: 148 , Loss: 0.0005167068978917322
Epoch: 149 , Loss: 0.0005178171967077993
Epoch: 150 , Loss: 0.0005197823644059663
Epoch: 151 , Loss: 0.0005198597683524202
Epoch: 152 , Loss: 0.0005218710896431231
Epoch: 153 , Loss: 0.0005217611566547825
Epoch: 154 , Loss: 0.0005225794861955295
Epoch: 155 , Loss: 0.0005247830132997214
Epoch: 156 , Loss: 0.0005246959134794264
Epoch: 157 , Loss: 0.0005250406568964773
Epoch: 158 , Loss: 0.0005277198203407961
Epoch: 159 , Loss: 0.000528589129531034
Epoch: 160 , Loss: 0.0005284603449922604
Epoch: 161 , Loss: 0.0005306980345967134
Epoch: 162 , Loss: 0.0005304418789046255
Epoch: 163 , Loss: 0.0005296088284694756
Epoch: 164 , Loss: 0.0005299486753311834
Epoch: 165 , Loss: 0.0005309270454607844
Epoch: 166 , Loss: 0.0005317460315345238
Epoch: 167 , Loss: 0.0005330554027204828
Epoch: 168 , Loss: 0.0005336419451545523
Epoch: 169 , Loss: 0.0005342951068900262
Epoch: 170 , Loss: 0.0005349151474507641
Epoch: 171 , Loss: 0.0005352158838573774
Epoch: 172 , Loss: 0.0005348556267741259
Epoch: 173 , Loss: 0.0005322323528703628
Epoch: 174 , Loss: 0.0005346044631318708
Epoch: 175 , Loss: 0.0005338842321651662
Epoch: 176 , Loss: 0.0005326462600981295
Epoch: 177 , Loss: 0.0005315785642889554
Epoch: 178 , Loss: 0.0005305658444898938
Epoch: 179 , Loss: 0.0005291121870944087
Epoch: 180 , Loss: 0.000527411085784832
Epoch: 181 , Loss: 0.000527701429040296
Epoch: 182 , Loss: 0.0005273192064820873
Epoch: 183 , Loss: 0.0005263333715649899
Epoch: 184 , Loss: 0.0005268382135377253
Epoch: 185 , Loss: 0.0005270745559661031
Epoch: 186 , Loss: 0.0005268890196888068
Epoch: 187 , Loss: 0.0005265084663742759
Epoch: 188 , Loss: 0.0005261772417602919
Epoch: 189 , Loss: 0.0005258724555831565
Epoch: 190 , Loss: 0.0005257193710809776
Epoch: 191 , Loss: 0.0005225186551334533
Epoch: 192 , Loss: 0.0005215743743251781
Epoch: 193 , Loss: 0.0005213241305796657
Epoch: 194 , Loss: 0.0005188792307324537
Epoch: 195 , Loss: 0.0005185851857084918
Epoch: 196 , Loss: 0.0005185215235866216
Epoch: 197 , Loss: 0.0005180973349195051
Epoch: 198 , Loss: 0.0005169549258970318
Epoch: 199 , Loss: 0.000515627996926686
Epoch: 200 , Loss: 0.0005138818265069065
Epoch: 1 , Total Reward: -5.281211350108886
Epoch: 2 , Total Reward: -4.2244326194341735
Epoch: 3 , Total Reward: -7.029953550564084
Epoch: 4 , Total Reward: -6.532227527000142
Epoch: 5 , Total Reward: -4.660008824314399
Epoch: 6 , Total Reward: -3.5652977900918237
Epoch: 7 , Total Reward: -3.4771887122167318
Epoch: 8 , Total Reward: -2.81879803790391
Epoch: 9 , Total Reward: -3.7326703467188262
Epoch: 10 , Total Reward: -3.3802995541311223
Iter: 39 mean: -4.4702086 std: 1.4072174
Epoch: 1 , Loss: 0.0078101001619193325
Epoch: 2 , Loss: 0.0049762843288958195
Epoch: 3 , Loss: 0.003960204262135332
Epoch: 4 , Loss: 0.0034075105277797573
Epoch: 5 , Loss: 0.0029547932197290052
Epoch: 6 , Loss: 0.002595057528259526
Epoch: 7 , Loss: 0.002343551952641016
Epoch: 8 , Loss: 0.00216113624075168
Epoch: 9 , Loss: 0.00198808699240562
Epoch: 10 , Loss: 0.0018223307443098434
Epoch: 11 , Loss: 0.0016851183985284836
Epoch: 12 , Loss: 0.0015755673196196438
Epoch: 13 , Loss: 0.0014867342308754674
Epoch: 14 , Loss: 0.0014115021261130165
Epoch: 15 , Loss: 0.00134273150211824
Epoch: 16 , Loss: 0.0012832076638224557
Epoch: 17 , Loss: 0.001231026219477403
Epoch: 18 , Loss: 0.0011849698546814592
Epoch: 19 , Loss: 0.0011467333046866356
Epoch: 20 , Loss: 0.0011096353859192298
Epoch: 21 , Loss: 0.001076803590352901
Epoch: 22 , Loss: 0.0010503786726511948
Epoch: 23 , Loss: 0.001025566985826162
Epoch: 24 , Loss: 0.0010029600927690778
Epoch: 25 , Loss: 0.0009798844497924696
Epoch: 26 , Loss: 0.000959652434270377
Epoch: 27 , Loss: 0.0009418739051451261
Epoch: 28 , Loss: 0.0009265900133161795
Epoch: 29 , Loss: 0.0009113459723874592
Epoch: 30 , Loss: 0.000897148591742668
Epoch: 31 , Loss: 0.0008847083601884145
Epoch: 32 , Loss: 0.0008731663404523723
Epoch: 33 , Loss: 0.0008637976438028552
Epoch: 34 , Loss: 0.0008534012353855725
Epoch: 35 , Loss: 0.0008438803453679819
Epoch: 36 , Loss: 0.0008352783224674249
Epoch: 37 , Loss: 0.0008267651571295918
Epoch: 38 , Loss: 0.0008184173920127034
Epoch: 39 , Loss: 0.00080989387357648
Epoch: 40 , Loss: 0.000802284433379768
Epoch: 41 , Loss: 0.0007949973961955614
Epoch: 42 , Loss: 0.000787248255511365
Epoch: 43 , Loss: 0.0007802652778621433
Epoch: 44 , Loss: 0.0007733400315059652
Epoch: 45 , Loss: 0.0007655362352863593
Epoch: 46 , Loss: 0.0007588956828925974
Epoch: 47 , Loss: 0.0007520827354441527
Epoch: 48 , Loss: 0.0007441479278791238
Epoch: 49 , Loss: 0.0007377969107575357
Epoch: 50 , Loss: 0.000731749407969077
Epoch: 51 , Loss: 0.0007241417327241191
Epoch: 52 , Loss: 0.000716830720199938
Epoch: 53 , Loss: 0.0007113839593460058
Epoch: 54 , Loss: 0.0007049621856568035
Epoch: 55 , Loss: 0.000698251249057688
Epoch: 56 , Loss: 0.0006924369297631479
Epoch: 57 , Loss: 0.0006874020810850476
Epoch: 58 , Loss: 0.0006826095701288607
Epoch: 59 , Loss: 0.0006776041119199419
Epoch: 60 , Loss: 0.0006730512168789755
Epoch: 61 , Loss: 0.0006691826125380922
Epoch: 62 , Loss: 0.0006657279184014232
Epoch: 63 , Loss: 0.0006624563634582381
Epoch: 64 , Loss: 0.0006596245387266717
Epoch: 65 , Loss: 0.0006553175280547545
Epoch: 66 , Loss: 0.0006528339426864793
Epoch: 67 , Loss: 0.0006507544751687724
Epoch: 68 , Loss: 0.0006485703403018605
Epoch: 69 , Loss: 0.0006461759505708234
Epoch: 70 , Loss: 0.0006451887668529271
Epoch: 71 , Loss: 0.0006438064819612246
Epoch: 72 , Loss: 0.0006424652633836483
Epoch: 73 , Loss: 0.0006422733920883584
Epoch: 74 , Loss: 0.0006416778349414254
Epoch: 75 , Loss: 0.0006416175285985812
Epoch: 76 , Loss: 0.0006408571321755709
Epoch: 77 , Loss: 0.0006400702838900267
Epoch: 78 , Loss: 0.0006385035818858458
Epoch: 79 , Loss: 0.0006361656988282929
Epoch: 80 , Loss: 0.000634311565311991
Epoch: 81 , Loss: 0.0006326738014858597
Epoch: 82 , Loss: 0.000630131570529101
Epoch: 83 , Loss: 0.0006274873699483582
Epoch: 84 , Loss: 0.0006246132708266104
Epoch: 85 , Loss: 0.0006223546368912048
Epoch: 86 , Loss: 0.0006191577810728408
Epoch: 87 , Loss: 0.0006162859203939483
Epoch: 88 , Loss: 0.0006131818389463515
Epoch: 89 , Loss: 0.0006113021207006267
Epoch: 90 , Loss: 0.0006099116167558724
Epoch: 91 , Loss: 0.0006088640051537421
Epoch: 92 , Loss: 0.0006075489445246688
Epoch: 93 , Loss: 0.0006063891897772342
Epoch: 94 , Loss: 0.0006044165835575661
Epoch: 95 , Loss: 0.0006032627846050715
Epoch: 96 , Loss: 0.0006018982714393784
Epoch: 97 , Loss: 0.0006001806697958382
Epoch: 98 , Loss: 0.0005985654274825391
Epoch: 99 , Loss: 0.0005978177020496194
Epoch: 100 , Loss: 0.0005957122707027535
Epoch: 101 , Loss: 0.0005934948848598977
Epoch: 102 , Loss: 0.0005915160457415935
Epoch: 103 , Loss: 0.0005895310583099895
Epoch: 104 , Loss: 0.0005882426925595225
Epoch: 105 , Loss: 0.0005870311396333736
Epoch: 106 , Loss: 0.0005860595387624365
Epoch: 107 , Loss: 0.0005863016149902506
Epoch: 108 , Loss: 0.0005864174133160834
Epoch: 109 , Loss: 0.0005874481285970675
Epoch: 110 , Loss: 0.0005884613517906301
Epoch: 111 , Loss: 0.0005881421580845309
Epoch: 112 , Loss: 0.0005893385572275081
Epoch: 113 , Loss: 0.0005896191640771784
Epoch: 114 , Loss: 0.0005892429266340763
Epoch: 115 , Loss: 0.0005889127049480047
Epoch: 116 , Loss: 0.0005879573260502931
Epoch: 117 , Loss: 0.0005872295614225562
Epoch: 118 , Loss: 0.0005866580628667802
Epoch: 119 , Loss: 0.0005856894872557648
Epoch: 120 , Loss: 0.0005839323111486174
Epoch: 121 , Loss: 0.0005832808901900965
Epoch: 122 , Loss: 0.0005829080452993933
Epoch: 123 , Loss: 0.0005818595085951793
Epoch: 124 , Loss: 0.0005796482349767693
Epoch: 125 , Loss: 0.0005790354320938708
